,card3,hour,c_fraud
0,150.0,0,2.079457480645742
1,150.0,1,2.1330998248686517
2,150.0,2,2.170818505338078
3,150.0,3,2.281597117982588
4,150.0,4,2.9411764705882355
5,150.0,5,3.7875611460517122
6,150.0,6,4.257130693912303
7,150.0,7,6.336834971196205
8,150.0,8,4.897025171624714
9,150.0,9,6.252791424743189
10,150.0,10,4.309327036599764
11,150.0,11,3.1414422779325286
12,150.0,12,2.682412484183889
13,150.0,13,2.048795746011886
14,150.0,14,1.9415258108725446
15,150.0,15,2.045439834293482
16,150.0,16,2.2264941324993544
17,150.0,17,2.3698630136986303
18,150.0,18,2.5870380289234065
19,150.0,19,2.515706598096652
20,150.0,20,2.43452699091395
21,150.0,21,2.57488880553025
22,150.0,22,2.4214392599646306
23,150.0,23,2.5961185344218762
24,117.0,0,1.7241379310344827
25,117.0,1,0.0
26,117.0,2,0.0
27,117.0,3,0.0
28,117.0,4,0.0
29,117.0,5,0.0
30,117.0,6,0.0
31,117.0,7,0.0
32,117.0,8,0.0
33,117.0,9,0.0
34,117.0,10,0.0
35,117.0,11,0.0
36,117.0,12,11.764705882352942
37,117.0,13,0.0
38,117.0,14,0.0
39,117.0,15,0.0
40,117.0,16,0.0
41,117.0,17,0.0
42,117.0,18,0.0
43,117.0,19,5.555555555555555
44,117.0,20,12.5
45,117.0,21,0.0
46,117.0,22,6.25
47,117.0,23,0.0
48,185.0,0,11.741424802110817
49,185.0,1,11.129800953181945
50,185.0,2,13.383002207505518
51,185.0,3,11.00891861761427
52,185.0,4,13.031755542240862
53,185.0,5,17.83975210270031
54,185.0,6,21.58516020236088
55,185.0,7,30.804248861911987
56,185.0,8,38.368580060422964
57,185.0,9,40.74074074074074
58,185.0,10,32.8125
59,185.0,11,23.25581395348837
60,185.0,12,11.71875
61,185.0,13,8.290155440414507
62,185.0,14,11.271477663230241
63,185.0,15,9.303331890956295
64,185.0,16,11.315280464216634
65,185.0,17,11.601402688486266
66,185.0,18,12.826086956521738
67,185.0,19,13.282937365010799
68,185.0,20,12.918139787870548
69,185.0,21,11.991076408254322
70,185.0,22,11.515641855447681
71,185.0,23,13.853378554656926
72,143.0,0,1.7857142857142858
73,143.0,1,4.3478260869565215
74,143.0,2,3.3333333333333335
75,143.0,3,26.31578947368421
76,143.0,4,0.0
77,143.0,5,0.0
78,143.0,6,0.0
79,143.0,7,0.0
80,143.0,8,0.0
81,143.0,9,50.0
82,143.0,10,0.0
83,143.0,11,0.0
84,143.0,12,0.0
85,143.0,13,2.4390243902439024
86,143.0,14,3.4482758620689653
87,143.0,15,2.4390243902439024
88,143.0,16,0.0
89,143.0,17,1.7241379310344827
90,143.0,18,4.166666666666667
91,143.0,19,4.166666666666667
92,143.0,20,0.0
93,143.0,21,7.246376811594203
94,143.0,22,0.0
95,143.0,23,2.9411764705882355
96,144.0,0,20.27027027027027
97,144.0,1,1.694915254237288
98,144.0,2,11.11111111111111
99,144.0,3,10.81081081081081
100,144.0,4,2.272727272727273
101,144.0,5,8.333333333333334
102,144.0,6,40.0
103,144.0,7,14.285714285714286
104,144.0,8,37.5
105,144.0,9,0.0
106,144.0,10,12.5
107,144.0,11,58.333333333333336
108,144.0,12,40.0
109,144.0,13,12.903225806451612
110,144.0,14,1.7857142857142858
111,144.0,15,2.3255813953488373
112,144.0,16,1.2345679012345678
113,144.0,17,6.1946902654867255
114,144.0,18,4.615384615384615
115,144.0,19,5.555555555555555
116,144.0,20,14.925373134328359
117,144.0,21,5.0
118,144.0,22,10.204081632653061
119,144.0,23,4.166666666666667
120,163.0,4,0.0
121,163.0,8,0.0
122,163.0,9,0.0
123,163.0,11,0.0
124,163.0,18,0.0
125,163.0,22,0.0
126,146.0,0,0.0
127,146.0,1,1.4705882352941178
128,146.0,2,2.73972602739726
129,146.0,3,3.0303030303030303
130,146.0,4,1.8181818181818181
131,146.0,5,9.375
132,146.0,6,0.0
133,146.0,7,0.0
134,146.0,8,0.0
135,146.0,9,37.5
136,146.0,10,7.6923076923076925
137,146.0,11,0.0
138,146.0,12,0.0
139,146.0,13,5.0
140,146.0,14,0.0
141,146.0,15,0.0
142,146.0,16,0.0
143,146.0,17,0.0
144,146.0,18,3.7037037037037037
145,146.0,19,2.7027027027027026
146,146.0,20,1.5151515151515151
147,146.0,21,2.380952380952381
148,146.0,22,3.0303030303030303
149,146.0,23,1.2195121951219512
